please input the source port: 第一次握手成功发送
第二次握手成功接收
第三次握手成功发送
curpackNum,winSize
563,9
564,10
565,10
566,11
567,11
568,12
569,12
570,13
571,13
572,14
573,14
574,15
575,15
576,4
577,5
578,5
579,4
580,1
581,3
582,4
583,4
584,5
585,5
586,6
587,6
588,7
589,7
590,8
591,8
592,9
593,9
594,10
595,10
596,11
597,11
598,12
599,12
600,13
601,13
602,14
603,14
604,15
605,15
606,16
607,16
608,17
609,17
610,7
611,5
612,5
613,4
614,4
615,5
616,5
617,6
618,6
619,7
620,7
621,8
622,8
623,9
624,9
625,10
626,10
627,11
628,11
629,12
630,12
631,13
632,13
633,14
634,14
635,15
636,15
637,16
638,16
639,7
640,7
641,5
642,5
643,4
644,4
645,5
646,5
647,6
648,6
649,7
650,7
651,8
652,8
653,9
654,9
655,10
656,10
657,11
658,11
659,12
660,12
661,2
662,3
663,3
664,2
665,2
666,2
667,3
668,3
669,4
670,4
671,5
672,5
673,6
674,6
675,7
676,7
677,8
678,8
679,9
680,9
681,10
682,10
683,11
684,11
685,12
686,12
687,13
688,13
689,14
690,14
691,15
692,15
693,16
694,16
695,17
696,17
697,4
698,5
699,5
700,6
701,6
702,3
703,4
704,4
705,3
706,4
707,4
708,5
709,5
710,6
711,6
712,7
713,7
714,8
715,8
716,9
717,9
718,10
719,10
720,11
721,11
722,12
723,12
724,13
725,13
726,14
727,14
728,1
729,4
730,5
731,5
732,4
733,1
734,3
735,4
736,4
737,5
738,5
739,6
740,6
741,7
742,7
743,8
744,8
745,9
746,9
747,10
748,10
749,11
750,11
751,12
752,12
753,13
754,13
755,14
756,14
757,15
758,15
759,16
760,16
761,17
762,17
763,7
764,7
765,5
766,5
767,2
768,3
769,3
770,4
771,4
772,5
773,5
774,6
775,6
776,7
777,7
778,8
779,8
780,9
781,9
782,10
783,10
784,11
785,11
786,12
787,12
788,13
789,13
790,14
791,14
792,15
793,15
794,16
795,16
796,5
797,5
798,4
799,4
800,5
801,2
802,4
803,5
804,5
805,6
806,6
807,7
808,7
809,8
810,8
811,9
812,9
813,10
814,10
815,11
816,11
817,12
818,12
819,13
820,13
821,14
822,14
823,15
824,15
825,16
826,16
827,5
828,5
829,6
830,6
831,1
832,3
833,4
834,4
835,5
836,5
837,6
838,6
839,7
840,7
841,8
842,8
843,9
844,9
845,10
846,10
847,11
848,11
849,12
850,12
851,13
852,13
853,5
854,5
855,6
856,6
857,4
858,5
859,5
860,6
861,6
862,7
863,7
864,8
865,8
866,9
867,9
868,10
869,10
870,11
871,11
872,12
873,12
874,5
875,6
876,6
877,4
878,5
879,5
880,6
881,6
882,4
883,5
884,5
885,6
886,6
887,7
888,7
889,8
890,8
891,9
892,9
893,10
894,10
895,11
896,11
897,12
898,12
899,13
900,13
901,14
902,14
903,15
904,15
905,16
906,16
907,17
908,17
909,7
910,5
911,5
912,2
913,3
914,3
915,4
916,4
917,5
918,5
919,6
920,6
921,7
922,7
923,8
924,8
925,9
926,9
927,10
928,10
929,11
930,11
931,12
932,12
933,5
934,5
935,4
936,4
937,5
938,5
939,6
940,6
941,7
942,7
943,8
944,8
945,9
946,9
947,10
948,10
949,11
950,11
951,5
952,6
953,6
954,7
955,7
956,5
957,5
958,6
959,6
960,7
961,7
962,8
963,8
964,9
965,9
966,10
967,10
968,11
969,11
970,12
971,12
972,13
973,13
974,14
975,14
976,7
977,7
978,5
979,5
980,6
981,6
982,7
983,7
984,8
985,8
986,9
987,9
988,10
989,10
990,11
991,11
992,7
993,7
994,8
995,8
996,9
997,9
998,6
999,6
1000,7
1001,7
1002,8
1003,8
1004,9
1005,9
1006,10
1007,10
1008,11
1009,11
1010,12
1011,12
1012,7
1013,5
1014,5
1015,4
1016,4
1017,5
1018,5
1019,4
1020,1
1021,3
1022,4
1023,4
1024,3
1025,4
1026,4
1027,5
1028,5
1029,6
1030,6
1031,7
1032,7
1033,8
1034,8
1035,9
1036,9
1037,10
1038,10
1039,11
1040,11
1041,12
1042,12
1043,13
1044,13
1045,14
1046,14
1047,15
1048,15
1049,16
1050,16
1051,17
1052,17
1053,18
1054,18
1055,19
1056,19
1057,6
1058,4
1059,5
1060,5
1061,1
1062,3
1063,1
1064,3
1065,3
1066,0
1067,3
1068,3
1069,4
1070,4
1071,5
1072,5
1073,1
1074,4
1075,4
1076,5
1077,5
1078,4
1079,4
1080,5
1081,5
1082,6
1083,6
1084,7
1085,7
1086,8
1087,8
1088,9
1089,9
1090,10
1091,10
1092,11
1093,11
1094,12
1095,12
1096,13
1097,13
1098,14
1099,14
1100,15
1101,15
1102,16
1103,16
1104,17
1105,17
1106,18
1107,18
1108,19
1109,19
1110,5
1111,5
1112,6
1113,6
1114,5
1115,1
1116,3
1117,4
1118,4
1119,5
1120,5
1121,6
1122,6
1123,7
1124,7
1125,8
1126,8
1127,9
1128,9
1129,10
1130,10
1131,11
1132,11
1133,12
1134,12
1135,13
1136,13
1137,14
1138,14
1139,15
1140,15
1141,7
1142,7
1143,8
1144,8
1145,5
1146,6
1147,6
1148,7
1149,7
1150,8
1151,8
1152,9
1153,9
1154,10
1155,10
1156,11
1157,11
1158,12
1159,12
1160,13
1161,13
1162,14
1163,14
1164,15
1165,15
1166,16
1167,16
1168,17
1169,17
1170,7
1171,7
1172,5
1173,5
1174,1
1175,4
1176,4
1177,5
1178,5
1179,4
1180,4
1181,5
1182,5
1183,6
1184,6
1185,7
1186,7
1187,8
1188,8
1189,9
1190,9
1191,10
1192,10
1193,11
1194,11
1195,5
1196,5
1197,6
1198,6
1199,2
1200,2
1201,4
1202,4
1203,3
1204,4
1205,4
1206,5
1207,5
1208,6
1209,6
1210,7
1211,7
1212,8
1213,8
1214,9
1215,9
1216,6
1217,6
1218,7
1219,7
1220,8
1221,8
1222,9
1223,9
1224,10
1225,10
1226,11
1227,11
1228,12
1229,12
1230,13
1231,13
1232,14
1233,14
1234,15
1235,15
1236,16
1237,16
1238,7
1239,5
5
